Date,Time,Open,High,Low,Close,Volume
2016.01.04,00:04,1.088050,1.088050,1.087820,1.087960,0
2016.01.04,00:05,1.087960,1.087960,1.087630,1.087630,0
2016.01.04,00:06,1.087640,1.087740,1.087620,1.087650,0
2016.01.04,00:07,1.087640,1.087660,1.087520,1.087520,0
2016.01.04,00:08,1.087470,1.087780,1.087400,1.087780,0
2016.01.04,00:09,1.087790,1.087790,1.087550,1.087550,0
2016.01.04,00:10,1.087630,1.087790,1.087620,1.087790,0
2016.01.04,00:11,1.087780,1.087890,1.087770,1.087860,0
2016.01.04,00:12,1.087860,1.087990,1.087780,1.087970,0
2016.01.04,00:13,1.087980,1.087980,1.087690,1.087690,0
2016.01.04,00:14,1.087670,1.087960,1.087670,1.087840,0
2016.01.04,00:15,1.087850,1.087980,1.087800,1.087980,0
2016.01.04,00:16,1.088010,1.088100,1.087950,1.087970,0
2016.01.04,00:17,1.087980,1.088010,1.087970,1.087980,0
2016.01.04,00:18,1.087970,1.087980,1.087970,1.087970,0
2016.01.04,00:19,1.087980,1.088010,1.087950,1.087960,0
2016.01.04,00:20,1.087960,1.088260,1.087950,1.088140,0
2016.01.04,00:21,1.088140,1.088140,1.087960,1.087960,0
2016.01.04,00:22,1.087970,1.088020,1.087960,1.087960,0
2016.01.04,00:23,1.087960,1.088040,1.087940,1.088030,0
2016.01.04,00:24,1.088030,1.088040,1.088020,1.088030,0
2016.01.04,00:25,1.088050,1.088340,1.088050,1.088250,0
2016.01.04,00:26,1.088240,1.088260,1.088060,1.088110,0
2016.01.04,00:27,1.088120,1.088140,1.088050,1.088060,0
2016.01.04,00:28,1.088050,1.088150,1.088050,1.088140,0
2016.01.04,00:29,1.088150,1.088260,1.088140,1.088150,0
2016.01.04,00:30,1.088210,1.088360,1.088210,1.088340,0
2016.01.04,00:31,1.088360,1.088460,1.088270,1.088450,0
2016.01.04,00:32,1.088460,1.089190,1.088460,1.089070,0
2016.01.04,00:33,1.089070,1.089230,1.088930,1.089120,0
2016.01.04,00:34,1.089110,1.089540,1.089100,1.089450,0
2016.01.04,00:35,1.089450,1.089550,1.089240,1.089460,0
2016.01.04,00:36,1.089480,1.089680,1.089440,1.089560,0
2016.01.04,00:37,1.089550,1.089550,1.089230,1.089350,0
2016.01.04,00:38,1.089350,1.089410,1.089040,1.089270,0
2016.01.04,00:39,1.089260,1.089670,1.089250,1.089580,0
2016.01.04,00:40,1.089600,1.089910,1.089560,1.089870,0
2016.01.04,00:41,1.089870,1.089970,1.089790,1.089860,0
2016.01.04,00:42,1.089860,1.090040,1.089860,1.089980,0
2016.01.04,00:43,1.090010,1.090070,1.089670,1.089770,0
2016.01.04,00:44,1.089770,1.090000,1.089740,1.089840,0
2016.01.04,00:45,1.089850,1.090480,1.089850,1.090470,0
2016.01.04,00:46,1.090430,1.090450,1.090160,1.090250,0
2016.01.04,00:47,1.090260,1.090380,1.090160,1.090220,0
2016.01.04,00:48,1.090220,1.090390,1.090150,1.090160,0
2016.01.04,00:49,1.090160,1.090160,1.090020,1.090070,0
2016.01.04,00:50,1.090070,1.090160,1.090000,1.090040,0
2016.01.04,00:51,1.090030,1.090130,1.090010,1.090050,0
2016.01.04,00:52,1.090050,1.090240,1.090030,1.090050,0
2016.01.04,00:53,1.090040,1.090140,1.090010,1.090140,0
2016.01.04,00:54,1.090130,1.090170,1.090000,1.090050,0
2016.01.04,00:55,1.090030,1.090170,1.089830,1.089920,0
2016.01.04,00:56,1.089940,1.090020,1.089860,1.089860,0
2016.01.04,00:57,1.089870,1.090050,1.089870,1.090030,0
2016.01.04,00:58,1.090030,1.090030,1.089780,1.089820,0
2016.01.04,00:59,1.089810,1.089840,1.089550,1.089730,0
2016.01.04,01:00,1.089720,1.089720,1.089500,1.089520,0
2016.01.04,01:01,1.089550,1.089670,1.089530,1.089560,0
2016.01.04,01:02,1.089570,1.089690,1.089230,1.089250,0
2016.01.04,01:03,1.089250,1.089480,1.089250,1.089480,0
2016.01.04,01:04,1.089440,1.089490,1.089310,1.089330,0
2016.01.04,01:05,1.089330,1.089360,1.089320,1.089340,0
2016.01.04,01:06,1.089350,1.089480,1.089350,1.089480,0
2016.01.04,01:07,1.089450,1.089460,1.089330,1.089340,0
2016.01.04,01:08,1.089320,1.089550,1.089320,1.089530,0
2016.01.04,01:09,1.089510,1.089510,1.089320,1.089320,0
2016.01.04,01:10,1.089320,1.089810,1.089320,1.089810,0
2016.01.04,01:11,1.089800,1.089930,1.089800,1.089890,0
2016.01.04,01:12,1.089900,1.089920,1.089730,1.089730,0
2016.01.04,01:13,1.089720,1.089930,1.089560,1.089880,0
2016.01.04,01:14,1.089880,1.089910,1.089740,1.089810,0
2016.01.04,01:15,1.089800,1.089800,1.089750,1.089750,0
2016.01.04,01:16,1.089740,1.089740,1.089730,1.089740,0
2016.01.04,01:17,1.089740,1.089860,1.089740,1.089840,0
2016.01.04,01:18,1.089840,1.089950,1.089750,1.089950,0
2016.01.04,01:19,1.089940,1.090150,1.089920,1.089930,0
2016.01.04,01:20,1.089940,1.090240,1.089940,1.090150,0
2016.01.04,01:21,1.090140,1.090160,1.090050,1.090050,0
2016.01.04,01:22,1.090050,1.090050,1.089840,1.089840,0
2016.01.04,01:23,1.089840,1.089840,1.089500,1.089500,0
2016.01.04,01:24,1.089500,1.089700,1.089420,1.089660,0
2016.01.04,01:25,1.089650,1.089710,1.089630,1.089640,0
2016.01.04,01:26,1.089610,1.089610,1.089420,1.089500,0
2016.01.04,01:27,1.089440,1.089560,1.089410,1.089450,0
2016.01.04,01:28,1.089460,1.089570,1.089430,1.089490,0
2016.01.04,01:29,1.089470,1.089540,1.089330,1.089480,0
2016.01.04,01:30,1.089490,1.089540,1.089270,1.089300,0
2016.01.04,01:31,1.089290,1.089290,1.089090,1.089130,0
2016.01.04,01:32,1.089120,1.089280,1.089090,1.089220,0
2016.01.04,01:33,1.089200,1.089210,1.089040,1.089040,0
2016.01.04,01:34,1.089040,1.089340,1.089020,1.089340,0
2016.01.04,01:35,1.089330,1.089330,1.089080,1.089090,0
2016.01.04,01:36,1.089090,1.089130,1.089050,1.089120,0
2016.01.04,01:37,1.089120,1.089130,1.089000,1.089030,0
2016.01.04,01:38,1.089030,1.089100,1.089000,1.089090,0
2016.01.04,01:39,1.089120,1.089240,1.089040,1.089230,0
2016.01.04,01:40,1.089240,1.089340,1.089230,1.089230,0
2016.01.04,01:41,1.089220,1.089220,1.089030,1.089040,0
2016.01.04,01:42,1.089060,1.089110,1.089020,1.089100,0
2016.01.04,01:43,1.089090,1.089140,1.089020,1.089040,0
2016.01.04,01:44,1.089040,1.089130,1.088870,1.089130,0
2016.01.04,01:45,1.089130,1.089140,1.088930,1.088940,0
2016.01.04,01:46,1.088920,1.088960,1.088740,1.088790,0
2016.01.04,01:47,1.088800,1.088860,1.088760,1.088810,0
2016.01.04,01:48,1.088820,1.089050,1.088820,1.088970,0
2016.01.04,01:49,1.088970,1.089050,1.088850,1.088860,0
2016.01.04,01:50,1.088850,1.088950,1.088730,1.088770,0
2016.01.04,01:51,1.088780,1.088860,1.088770,1.088780,0
2016.01.04,01:52,1.088790,1.088830,1.088670,1.088690,0
2016.01.04,01:53,1.088670,1.088760,1.088640,1.088650,0
2016.01.04,01:54,1.088630,1.088630,1.088560,1.088560,0
2016.01.04,01:55,1.088570,1.088580,1.088440,1.088460,0
2016.01.04,01:56,1.088450,1.088840,1.088450,1.088660,0
2016.01.04,01:57,1.088700,1.088900,1.088700,1.088860,0
2016.01.04,01:58,1.088860,1.088870,1.088810,1.088860,0
2016.01.04,01:59,1.088870,1.088950,1.088810,1.088880,0
2016.01.04,02:00,1.088870,1.089430,1.088870,1.089420,0
2016.01.04,02:01,1.089460,1.089660,1.089340,1.089370,0
2016.01.04,02:02,1.089360,1.089520,1.089160,1.089180,0
2016.01.04,02:03,1.089170,1.089180,1.088880,1.088950,0
2016.01.04,02:04,1.088960,1.089050,1.088910,1.089040,0
2016.01.04,02:05,1.089040,1.089040,1.088400,1.088810,0
2016.01.04,02:06,1.088800,1.089020,1.088710,1.088820,0
2016.01.04,02:07,1.088800,1.088800,1.088330,1.088470,0
2016.01.04,02:08,1.088480,1.088790,1.088190,1.088210,0
2016.01.04,02:09,1.088290,1.088600,1.088220,1.088490,0
2016.01.04,02:10,1.088490,1.088520,1.088160,1.088290,0
2016.01.04,02:11,1.088300,1.088940,1.088290,1.088940,0
2016.01.04,02:12,1.088940,1.089170,1.088830,1.089140,0
2016.01.04,02:13,1.089150,1.089420,1.089030,1.089390,0
2016.01.04,02:14,1.089450,1.089450,1.089250,1.089280,0
2016.01.04,02:15,1.089260,1.089270,1.088830,1.088950,0
2016.01.04,02:16,1.088960,1.089400,1.088960,1.089210,0
2016.01.04,02:17,1.089220,1.089360,1.089200,1.089300,0
2016.01.04,02:18,1.089280,1.089280,1.088950,1.089240,0
2016.01.04,02:19,1.089230,1.089230,1.088750,1.088840,0
2016.01.04,02:20,1.088820,1.088880,1.088510,1.088620,0
2016.01.04,02:21,1.088630,1.088770,1.088540,1.088740,0
2016.01.04,02:22,1.088740,1.088870,1.088580,1.088830,0
2016.01.04,02:23,1.088860,1.088940,1.088760,1.088920,0
2016.01.04,02:24,1.088930,1.088950,1.088610,1.088800,0
2016.01.04,02:25,1.088800,1.089050,1.088770,1.089050,0
2016.01.04,02:26,1.089070,1.089330,1.088990,1.089150,0
2016.01.04,02:27,1.089140,1.089430,1.089050,1.089340,0
2016.01.04,02:28,1.089390,1.089560,1.089390,1.089460,0
2016.01.04,02:29,1.089450,1.089540,1.089020,1.089020,0
2016.01.04,02:30,1.089030,1.089200,1.089030,1.089080,0
2016.01.04,02:31,1.089090,1.089210,1.088830,1.089110,0
2016.01.04,02:32,1.089080,1.089380,1.089000,1.089300,0
2016.01.04,02:33,1.089290,1.089290,1.089070,1.089170,0
2016.01.04,02:34,1.089150,1.089470,1.089150,1.089450,0
2016.01.04,02:35,1.089440,1.089560,1.089420,1.089450,0
2016.01.04,02:36,1.089440,1.089440,1.089140,1.089140,0
2016.01.04,02:37,1.089150,1.089380,1.089130,1.089370,0
2016.01.04,02:38,1.089360,1.089620,1.089240,1.089280,0
2016.01.04,02:39,1.089260,1.089290,1.089020,1.089070,0
2016.01.04,02:40,1.089060,1.089370,1.089040,1.089220,0
2016.01.04,02:41,1.089230,1.089250,1.089110,1.089160,0
2016.01.04,02:42,1.089170,1.089390,1.089170,1.089360,0
2016.01.04,02:43,1.089370,1.089670,1.089360,1.089610,0
2016.01.04,02:44,1.089620,1.090270,1.089580,1.090060,0
2016.01.04,02:45,1.090060,1.091730,1.090010,1.091550,0
2016.01.04,02:46,1.091550,1.091630,1.091190,1.091440,0
2016.01.04,02:47,1.091440,1.091540,1.091140,1.091350,0
2016.01.04,02:48,1.091390,1.091840,1.091310,1.091840,0
2016.01.04,02:49,1.091820,1.091870,1.091570,1.091760,0
2016.01.04,02:50,1.091750,1.091750,1.091430,1.091720,0
2016.01.04,02:51,1.091730,1.092040,1.091430,1.091860,0
2016.01.04,02:52,1.091860,1.091920,1.091660,1.091750,0
2016.01.04,02:53,1.091760,1.091840,1.091440,1.091600,0
2016.01.04,02:54,1.091610,1.092000,1.091610,1.091710,0
2016.01.04,02:55,1.091730,1.091800,1.091560,1.091670,0
2016.01.04,02:56,1.091650,1.091650,1.091420,1.091440,0
2016.01.04,02:57,1.091500,1.091610,1.091330,1.091440,0
2016.01.04,02:58,1.091400,1.091450,1.091220,1.091220,0
2016.01.04,02:59,1.091220,1.091340,1.091100,1.091270,0
2016.01.04,03:00,1.091260,1.091670,1.091060,1.091600,0
2016.01.04,03:01,1.091570,1.092390,1.091570,1.092190,0
2016.01.04,03:02,1.092200,1.092330,1.091810,1.091910,0
2016.01.04,03:03,1.091910,1.091920,1.091700,1.091760,0
2016.01.04,03:04,1.091760,1.091930,1.091730,1.091830,0
2016.01.04,03:05,1.091880,1.092360,1.091880,1.092260,0
2016.01.04,03:06,1.092280,1.092670,1.092230,1.092640,0
2016.01.04,03:07,1.092680,1.092860,1.092330,1.092760,0
2016.01.04,03:08,1.092780,1.093330,1.092770,1.092910,0
2016.01.04,03:09,1.092900,1.093270,1.092830,1.092830,0
2016.01.04,03:10,1.092850,1.093190,1.092810,1.093070,0
2016.01.04,03:11,1.093070,1.093410,1.092620,1.092720,0
2016.01.04,03:12,1.092770,1.092820,1.092280,1.092530,0
2016.01.04,03:13,1.092530,1.092900,1.092510,1.092770,0
2016.01.04,03:14,1.092770,1.093050,1.092450,1.092560,0
2016.01.04,03:15,1.092570,1.092930,1.092510,1.092930,0
2016.01.04,03:16,1.092940,1.093690,1.092920,1.093690,0
2016.01.04,03:17,1.093740,1.094070,1.093610,1.093950,0
2016.01.04,03:18,1.093960,1.094570,1.093850,1.093870,0
2016.01.04,03:19,1.093880,1.094260,1.093750,1.093780,0
2016.01.04,03:20,1.093790,1.094360,1.093720,1.094320,0
2016.01.04,03:21,1.094330,1.094640,1.094010,1.094350,0
2016.01.04,03:22,1.094320,1.094520,1.093960,1.094030,0
2016.01.04,03:23,1.094040,1.094190,1.093880,1.093910,0
2016.01.04,03:24,1.093910,1.094220,1.093790,1.093790,0
2016.01.04,03:25,1.093800,1.094160,1.093790,1.093790,0
2016.01.04,03:26,1.093800,1.093940,1.093680,1.093820,0
2016.01.04,03:27,1.093820,1.093860,1.093590,1.093610,0
2016.01.04,03:28,1.093610,1.093710,1.093480,1.093700,0
2016.01.04,03:29,1.093700,1.094170,1.093670,1.094130,0
2016.01.04,03:30,1.094120,1.094510,1.094120,1.094280,0
2016.01.04,03:31,1.094260,1.094300,1.093690,1.093690,0
2016.01.04,03:32,1.093710,1.093720,1.093360,1.093380,0
2016.01.04,03:33,1.093400,1.093420,1.093160,1.093190,0
2016.01.04,03:34,1.093180,1.093220,1.092900,1.092910,0
2016.01.04,03:35,1.092910,1.092990,1.092600,1.092650,0
2016.01.04,03:36,1.092660,1.092810,1.092630,1.092810,0
2016.01.04,03:37,1.092810,1.092900,1.092600,1.092810,0
2016.01.04,03:38,1.092840,1.092900,1.092590,1.092780,0
2016.01.04,03:39,1.092770,1.092890,1.092700,1.092810,0
2016.01.04,03:40,1.092820,1.092890,1.092400,1.092400,0
2016.01.04,03:41,1.092420,1.092510,1.092190,1.092410,0
2016.01.04,03:42,1.092410,1.092630,1.092190,1.092620,0
2016.01.04,03:43,1.092680,1.092820,1.092470,1.092620,0
2016.01.04,03:44,1.092610,1.092670,1.092360,1.092370,0
2016.01.04,03:45,1.092380,1.092590,1.092350,1.092360,0
2016.01.04,03:46,1.092370,1.092780,1.092370,1.092770,0
2016.01.04,03:47,1.092760,1.092920,1.092760,1.092910,0
2016.01.04,03:48,1.092910,1.092920,1.092700,1.092710,0
2016.01.04,03:49,1.092700,1.092700,1.092470,1.092610,0
2016.01.04,03:50,1.092610,1.092770,1.092610,1.092710,0
2016.01.04,03:51,1.092720,1.093430,1.092720,1.093060,0
2016.01.04,03:52,1.093050,1.093540,1.093050,1.093540,0
2016.01.04,03:53,1.093550,1.093630,1.093210,1.093210,0
2016.01.04,03:54,1.093220,1.093230,1.092870,1.093200,0
2016.01.04,03:55,1.093250,1.093260,1.092090,1.092180,0
2016.01.04,03:56,1.092190,1.092320,1.091910,1.092160,0
2016.01.04,03:57,1.092150,1.092380,1.091920,1.091960,0
2016.01.04,03:58,1.091970,1.092210,1.091900,1.092110,0
2016.01.04,03:59,1.092110,1.092500,1.092080,1.092390,0
2016.01.04,04:00,1.092400,1.092630,1.092390,1.092590,0
2016.01.04,04:01,1.092590,1.092620,1.092320,1.092430,0
2016.01.04,04:02,1.092450,1.092450,1.091880,1.092000,0
2016.01.04,04:03,1.092050,1.092070,1.091900,1.092020,0
2016.01.04,04:04,1.092020,1.092250,1.091930,1.092110,0
2016.01.04,04:05,1.092110,1.092420,1.092080,1.092390,0
2016.01.04,04:06,1.092420,1.092710,1.092350,1.092370,0
2016.01.04,04:07,1.092390,1.092500,1.092380,1.092400,0
2016.01.04,04:08,1.092400,1.092520,1.092370,1.092390,0
2016.01.04,04:09,1.092380,1.092900,1.092380,1.092700,0
2016.01.04,04:10,1.092720,1.092730,1.092600,1.092670,0
2016.01.04,04:11,1.092660,1.092690,1.092620,1.092670,0
2016.01.04,04:12,1.092670,1.092690,1.092330,1.092390,0
2016.01.04,04:13,1.092370,1.092580,1.092280,1.092300,0
2016.01.04,04:14,1.092310,1.092310,1.092210,1.092280,0
2016.01.04,04:15,1.092300,1.092400,1.092240,1.092240,0
2016.01.04,04:16,1.092230,1.092300,1.091900,1.091900,0
2016.01.04,04:17,1.091900,1.092020,1.091800,1.092000,0
2016.01.04,04:18,1.092010,1.092060,1.091890,1.091970,0
2016.01.04,04:19,1.091960,1.091980,1.091730,1.091850,0
2016.01.04,04:20,1.091860,1.092060,1.091800,1.091820,0
2016.01.04,04:21,1.091830,1.091880,1.091470,1.091510,0
2016.01.04,04:22,1.091490,1.091760,1.091370,1.091710,0
2016.01.04,04:23,1.091720,1.091910,1.091710,1.091910,0
2016.01.04,04:24,1.091900,1.091980,1.091730,1.091910,0
2016.01.04,04:25,1.091900,1.092240,1.091900,1.092100,0
2016.01.04,04:26,1.092120,1.092140,1.091730,1.091760,0
2016.01.04,04:27,1.091770,1.091840,1.091680,1.091730,0
2016.01.04,04:28,1.091740,1.091830,1.091740,1.091810,0
2016.01.04,04:29,1.091830,1.091850,1.091710,1.091840,0
2016.01.04,04:30,1.091780,1.091940,1.091750,1.091790,0
2016.01.04,04:31,1.091790,1.092020,1.091750,1.091920,0
2016.01.04,04:32,1.091900,1.092080,1.091890,1.091900,0
2016.01.04,04:33,1.091910,1.092120,1.091860,1.091900,0
2016.01.04,04:34,1.091900,1.092020,1.091690,1.091770,0
2016.01.04,04:35,1.091770,1.091780,1.091480,1.091620,0
2016.01.04,04:36,1.091610,1.091910,1.091590,1.091810,0
2016.01.04,04:37,1.091800,1.091820,1.091390,1.091680,0
2016.01.04,04:38,1.091700,1.091720,1.091460,1.091520,0
2016.01.04,04:39,1.091500,1.091620,1.091270,1.091410,0
2016.01.04,04:40,1.091440,1.091740,1.091420,1.091460,0
2016.01.04,04:41,1.091430,1.091560,1.091280,1.091470,0
2016.01.04,04:42,1.091480,1.092200,1.091480,1.092090,0
2016.01.04,04:43,1.092080,1.092150,1.091890,1.092100,0
2016.01.04,04:44,1.092100,1.092100,1.091800,1.092060,0
2016.01.04,04:45,1.092080,1.092260,1.091920,1.092230,0
2016.01.04,04:46,1.092230,1.092330,1.092190,1.092220,0
2016.01.04,04:47,1.092220,1.092340,1.092190,1.092310,0
2016.01.04,04:48,1.092300,1.092410,1.092280,1.092370,0
2016.01.04,04:49,1.092380,1.092660,1.092380,1.092510,0
2016.01.04,04:50,1.092520,1.092610,1.092420,1.092600,0
2016.01.04,04:51,1.092600,1.092660,1.092500,1.092510,0
2016.01.04,04:52,1.092520,1.092600,1.092270,1.092270,0
2016.01.04,04:53,1.092270,1.092550,1.092260,1.092380,0
2016.01.04,04:54,1.092380,1.092480,1.092300,1.092390,0
2016.01.04,04:55,1.092400,1.092670,1.092400,1.092490,0
2016.01.04,04:56,1.092490,1.092670,1.092490,1.092630,0
2016.01.04,04:57,1.092640,1.092780,1.092490,1.092580,0
2016.01.04,04:58,1.092580,1.092740,1.092490,1.092730,0
2016.01.04,04:59,1.092740,1.093030,1.092730,1.092900,0
2016.01.04,05:00,1.092900,1.093270,1.092800,1.093240,0
2016.01.04,05:01,1.093210,1.093570,1.093090,1.093430,0
2016.01.04,05:02,1.093460,1.093500,1.093300,1.093310,0
2016.01.04,05:03,1.093300,1.093310,1.093110,1.093120,0
2016.01.04,05:04,1.093110,1.093200,1.093070,1.093180,0
2016.01.04,05:05,1.093200,1.093400,1.093000,1.093040,0
2016.01.04,05:06,1.093050,1.093070,1.092550,1.092590,0
2016.01.04,05:07,1.092590,1.092590,1.092410,1.092410,0
2016.01.04,05:08,1.092410,1.092610,1.092390,1.092540,0
2016.01.04,05:09,1.092540,1.092760,1.092540,1.092720,0
2016.01.04,05:10,1.092730,1.092930,1.092700,1.092760,0
2016.01.04,05:11,1.092780,1.093120,1.092780,1.093120,0
2016.01.04,05:12,1.093120,1.093120,1.092580,1.092580,0
2016.01.04,05:13,1.092600,1.092830,1.092600,1.092800,0
2016.01.04,05:14,1.092800,1.092840,1.092610,1.092800,0
2016.01.04,05:15,1.092820,1.092820,1.092510,1.092740,0
2016.01.04,05:16,1.092740,1.092840,1.092400,1.092600,0
2016.01.04,05:17,1.092610,1.092610,1.092290,1.092460,0
2016.01.04,05:18,1.092450,1.092500,1.092070,1.092100,0
2016.01.04,05:19,1.092100,1.092310,1.092100,1.092260,0
2016.01.04,05:20,1.092250,1.092320,1.092010,1.092290,0
2016.01.04,05:21,1.092280,1.092430,1.092280,1.092280,0
2016.01.04,05:22,1.092290,1.092360,1.092170,1.092170,0
2016.01.04,05:23,1.092180,1.092180,1.092100,1.092100,0
2016.01.04,05:24,1.092110,1.092110,1.091860,1.091890,0
2016.01.04,05:25,1.091870,1.091960,1.091460,1.091710,0
2016.01.04,05:26,1.091700,1.091750,1.091510,1.091600,0
2016.01.04,05:27,1.091600,1.091690,1.091590,1.091610,0
2016.01.04,05:28,1.091620,1.091780,1.091570,1.091610,0
2016.01.04,05:29,1.091610,1.091710,1.091520,1.091710,0
2016.01.04,05:30,1.091730,1.092020,1.091690,1.092020,0
2016.01.04,05:31,1.092030,1.092060,1.091820,1.091870,0
2016.01.04,05:32,1.091880,1.091890,1.091790,1.091810,0
2016.01.04,05:33,1.091790,1.091790,1.091590,1.091590,0
2016.01.04,05:34,1.091590,1.091720,1.091530,1.091690,0
2016.01.04,05:35,1.091710,1.091720,1.091480,1.091530,0
2016.01.04,05:36,1.091540,1.091710,1.091490,1.091600,0
2016.01.04,05:37,1.091600,1.091600,1.091480,1.091580,0
2016.01.04,05:38,1.091560,1.091640,1.091510,1.091640,0
2016.01.04,05:39,1.091650,1.091750,1.091530,1.091740,0
2016.01.04,05:40,1.091740,1.091780,1.091520,1.091620,0
2016.01.04,05:41,1.091610,1.091750,1.091510,1.091750,0
2016.01.04,05:42,1.091740,1.091750,1.091600,1.091620,0
2016.01.04,05:43,1.091630,1.091720,1.091490,1.091720,0
2016.01.04,05:44,1.091710,1.091740,1.091380,1.091450,0
2016.01.04,05:45,1.091460,1.091460,1.090770,1.090810,0
2016.01.04,05:46,1.090790,1.090890,1.090660,1.090870,0
2016.01.04,05:47,1.090880,1.090980,1.090720,1.090900,0
2016.01.04,05:48,1.090900,1.091000,1.090780,1.091000,0
2016.01.04,05:49,1.090990,1.091050,1.090920,1.091050,0
2016.01.04,05:50,1.091040,1.091250,1.091040,1.091230,0
2016.01.04,05:51,1.091220,1.091350,1.091150,1.091230,0
2016.01.04,05:52,1.091270,1.091320,1.091120,1.091120,0
2016.01.04,05:53,1.091120,1.091240,1.091050,1.091120,0
2016.01.04,05:54,1.091130,1.091140,1.090820,1.090940,0
2016.01.04,05:55,1.090920,1.090950,1.090740,1.090910,0
2016.01.04,05:56,1.090900,1.090900,1.090580,1.090600,0
2016.01.04,05:57,1.090630,1.090760,1.090580,1.090700,0
2016.01.04,05:58,1.090720,1.090740,1.090600,1.090630,0
2016.01.04,05:59,1.090620,1.090710,1.090500,1.090560,0
2016.01.04,06:00,1.090560,1.090670,1.090450,1.090500,0
2016.01.04,06:01,1.090490,1.090680,1.090320,1.090370,0
2016.01.04,06:02,1.090330,1.090370,1.090200,1.090210,0
2016.01.04,06:03,1.090200,1.090220,1.089760,1.089900,0
2016.01.04,06:04,1.089900,1.090120,1.089900,1.090030,0
2016.01.04,06:05,1.090020,1.090240,1.090000,1.090200,0
2016.01.04,06:06,1.090200,1.090210,1.090030,1.090070,0
2016.01.04,06:07,1.090080,1.090410,1.090080,1.090340,0
2016.01.04,06:08,1.090340,1.090360,1.090200,1.090200,0
2016.01.04,06:09,1.090210,1.090220,1.090110,1.090200,0
2016.01.04,06:10,1.090210,1.090320,1.090150,1.090300,0
2016.01.04,06:11,1.090300,1.090560,1.090300,1.090530,0
2016.01.04,06:12,1.090530,1.090530,1.090300,1.090320,0
2016.01.04,06:13,1.090330,1.090360,1.090100,1.090240,0
2016.01.04,06:14,1.090240,1.090590,1.090240,1.090540,0
2016.01.04,06:15,1.090530,1.090550,1.090400,1.090550,0
2016.01.04,06:16,1.090550,1.090640,1.090510,1.090520,0
2016.01.04,06:17,1.090520,1.090600,1.090500,1.090590,0
2016.01.04,06:18,1.090600,1.090640,1.090510,1.090610,0
2016.01.04,06:19,1.090640,1.090650,1.090490,1.090590,0
2016.01.04,06:20,1.090600,1.090640,1.090510,1.090610,0
2016.01.04,06:21,1.090610,1.090610,1.090530,1.090610,0
2016.01.04,06:22,1.090600,1.090600,1.090520,1.090520,0
2016.01.04,06:23,1.090520,1.090690,1.090490,1.090650,0
2016.01.04,06:24,1.090670,1.090940,1.090640,1.090800,0
2016.01.04,06:25,1.090820,1.090820,1.090700,1.090800,0
2016.01.04,06:26,1.090810,1.090850,1.090680,1.090740,0
2016.01.04,06:27,1.090770,1.090900,1.090740,1.090880,0
2016.01.04,06:28,1.090880,1.090950,1.090710,1.090860,0
2016.01.04,06:29,1.090850,1.090970,1.090810,1.090930,0
2016.01.04,06:30,1.090930,1.091140,1.090930,1.091110,0
2016.01.04,06:31,1.091070,1.091070,1.090610,1.090610,0
2016.01.04,06:32,1.090610,1.090700,1.090490,1.090490,0
2016.01.04,06:33,1.090510,1.090740,1.090490,1.090720,0
2016.01.04,06:34,1.090730,1.090820,1.090690,1.090790,0
2016.01.04,06:35,1.090770,1.090770,1.090680,1.090690,0
2016.01.04,06:36,1.090720,1.090880,1.090700,1.090840,0
2016.01.04,06:37,1.090840,1.091130,1.090820,1.091020,0
2016.01.04,06:38,1.091010,1.091540,1.091010,1.091340,0
2016.01.04,06:39,1.091320,1.091350,1.091170,1.091280,0
2016.01.04,06:40,1.091280,1.091530,1.091220,1.091470,0
2016.01.04,06:41,1.091460,1.091510,1.091210,1.091210,0
2016.01.04,06:42,1.091320,1.091390,1.091280,1.091280,0
2016.01.04,06:43,1.091330,1.091340,1.091210,1.091220,0
2016.01.04,06:44,1.091210,1.091230,1.091190,1.091230,0
2016.01.04,06:45,1.091250,1.091640,1.091250,1.091560,0
2016.01.04,06:46,1.091630,1.091710,1.091490,1.091500,0
2016.01.04,06:47,1.091480,1.091550,1.091090,1.091090,0
2016.01.04,06:48,1.091070,1.091200,1.090930,1.091010,0
2016.01.04,06:49,1.091020,1.091230,1.090990,1.091120,0
2016.01.04,06:50,1.091110,1.091300,1.091110,1.091260,0
2016.01.04,06:51,1.091260,1.091280,1.091090,1.091100,0
2016.01.04,06:52,1.091100,1.091310,1.091100,1.091260,0
2016.01.04,06:53,1.091270,1.091270,1.091000,1.091070,0
2016.01.04,06:54,1.091060,1.091100,1.090990,1.091000,0
2016.01.04,06:55,1.091000,1.091090,1.090890,1.091010,0
2016.01.04,06:56,1.091010,1.091100,1.091000,1.091000,0
2016.01.04,06:57,1.091010,1.091020,1.090550,1.090830,0
2016.01.04,06:58,1.090810,1.091350,1.090810,1.091350,0
2016.01.04,06:59,1.091340,1.091720,1.091300,1.091700,0
2016.01.04,07:00,1.091700,1.091990,1.091680,1.091840,0
2016.01.04,07:01,1.091830,1.091850,1.091640,1.091680,0
2016.01.04,07:02,1.091640,1.091810,1.091600,1.091720,0
2016.01.04,07:03,1.091710,1.092020,1.091700,1.092000,0
2016.01.04,07:04,1.091980,1.092130,1.091810,1.091940,0
2016.01.04,07:05,1.091920,1.092000,1.091800,1.091810,0
2016.01.04,07:06,1.091820,1.091860,1.091720,1.091720,0
