DateHour,Count,Average_lof,Ranking_Factor
2016-01-08 07:00:00,16,4526.261257770701,17.680708038166802
2016-01-29 09:00:00,13,3005.5593350685717,17.78437476371936
2016-01-21 07:00:00,15,4173.971641037544,18.550985071277974
2016-01-08 08:00:00,13,3209.6233913750543,18.991854386834643
2016-01-14 08:00:00,12,3181.46818315204,22.093529049666945
2016-01-07 02:00:00,14,4636.489354662281,23.655557931950412
2016-01-04 08:00:00,10,2445.0895771168093,24.450895771168092
2016-01-06 18:00:00,10,2557.8689169770073,25.578689169770072
2016-01-21 09:00:00,9,2077.5215110968948,25.648413717245614
2016-01-07 09:00:00,8,1658.3606484138338,25.911885131466153
2016-01-21 08:00:00,13,4390.107184894073,25.97696559108919
2016-01-11 01:00:00,9,2110.3821200992406,26.054100248138774
2016-01-06 06:00:00,14,5106.985139317272,26.056046629169757
2016-01-08 01:00:00,10,2611.018893118038,26.110188931180378
2016-01-11 02:00:00,8,1731.266674404022,27.051041787562845
2016-01-14 21:00:00,9,2196.7599854134796,27.120493647079996
2016-01-29 06:00:00,8,1750.7690974332388,27.355767147394356
2016-01-27 12:00:00,11,3332.316298299833,27.539804118180438
2016-01-20 07:00:00,9,2283.4210442070853,28.190383261815867
2016-01-14 05:00:00,10,2935.6481630218623,29.356481630218624
2016-01-11 09:00:00,8,1915.7545317942468,29.933664559285106
2016-01-13 08:00:00,9,2443.501438170081,30.166684421852853
2016-01-15 07:00:00,8,1957.448585081258,30.585134141894656
2016-01-04 07:00:00,8,1981.6288022379829,30.962950034968483
2016-01-07 11:00:00,10,3100.2692995731904,31.002692995731906
2016-01-21 01:00:00,7,1558.4218180167238,31.804526898300487
2016-02-10 08:00:00,15,5013.812605793782,22.283611581305696
2016-02-04 09:00:00,10,2388.438872183132,23.884388721831318
2016-02-04 08:00:00,11,2898.398835865269,23.953709387316273
2016-02-08 00:00:00,11,2933.2060375821025,24.241372211422334
2016-02-11 01:00:00,11,3080.1786409499045,25.45602182603227
2016-02-19 05:00:00,9,2127.3583516939316,26.26368335424607
2016-02-25 15:00:00,8,1742.302689835406,27.22347952867822
2016-02-05 07:00:00,11,3312.807359286769,27.378573217246025
2016-02-03 08:00:00,18,8921.40400498089,27.535197546237313
2016-02-04 01:00:00,12,3997.164166185641,27.758084487400286
2016-02-05 11:00:00,10,2786.946536095971,27.869465360959712
2016-02-09 07:00:00,9,2259.5447922956055,27.895614719698834
2016-02-24 00:00:00,9,2264.1748594417204,27.952776042490374
2016-02-28 22:00:00,8,1802.9939687380133,28.17178076153146
2016-02-26 00:00:00,8,1830.4083304394605,28.60013016311657
2016-02-03 12:00:00,9,2332.147457155151,28.791943915495693
2016-02-08 08:00:00,10,2895.7709389402166,28.957709389402165
2016-02-10 09:00:00,13,4947.8593864171025,29.277274475840844
2016-02-05 09:00:00,8,1878.1399078211932,29.345936059706144
2016-02-12 07:00:00,9,2377.660011140978,29.353827298036766
2016-02-04 05:00:00,7,1466.4577104771565,29.927708377084826
2016-02-29 01:00:00,7,1469.6361851831948,29.992575207820302
2016-02-03 11:00:00,9,2436.636946121014,30.08193760643227
2016-02-10 17:00:00,7,1480.7854207391108,30.220110627328793
2016-02-05 08:00:00,9,2453.8347916076546,30.294256686514252
2016-02-22 04:00:00,8,1951.0405634215526,30.48500880346176
2016-02-25 12:00:00,7,1530.6524130179919,31.237804347305957
